CMPLNT_FR_DT,CMPLNT_FR_TM,ADDR_PCT_CD,KY_CD,OFNS_DESC,PD_CD,PD_DESC,LAW_CAT_CD,BORO_NM,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,JURIS_DESC,JURISDICTION_CODE,PARKS_NM,HADEVELOPT,HOUSING_PSA,X_COORD_CD,Y_COORD_CD,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,TRANSIT_DISTRICT,Latitude,Longitude,Lat_Lon,PATROL_BORO,STATION_NAME,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
02/18/2021,15:00:00,47,107,BURGLARY,211,"BURGLARY,COMMERCIAL,DAY",FELONY,BRONX,INSIDE,BEAUTY & NAIL SALON,N.Y. POLICE DEPT,0,,,,1022562,262118,,,,,40.886052491000044,-73.86144429999997,"(40.886052491000044, -73.86144429999997)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,D,11275,29,5,2,30
02/18/2021,20:00:00,115,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1019274,219586,18-24,WHITE HISPANIC,M,,40.769328072000064,-73.87355751499997,"(40.769328072000064, -73.87355751499997)",PATROL BORO QUEENS NORTH,,25-44,WHITE HISPANIC,F,14511,65,3,21,73
02/18/2021,21:23:00,123,109,GRAND LARCENY,402,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT",FELONY,STATEN ISLAND,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,915225,125161,UNKNOWN,UNKNOWN,U,,40.509952748000046,-74.24822955899998,"(40.509952748000046, -74.24822955899998)",PATROL BORO STATEN ISLAND,,25-44,BLACK,M,10694,15,1,9,77
02/18/2021,12:00:00,72,109,GRAND LARCENY,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",FELONY,BROOKLYN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,981720,172214,,,,,40.63937209300008,-74.00911747699998,"(40.63937209300008, -74.00911747699998)",PATROL BORO BKLYN SOUTH,,25-44,ASIAN / PACIFIC ISLANDER,M,18180,9,2,7,45
02/18/2021,06:00:00,20,109,GRAND LARCENY,402,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT",FELONY,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,992349,225599,,,,,40.78589784300004,-73.97075510799993,"(40.78589784300004, -73.97075510799993)",PATROL BORO MAN NORTH,,65+,WHITE,M,12421,20,4,19,15
02/18/2021,22:15:00,1,109,GRAND LARCENY,421,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",FELONY,MANHATTAN,FRONT OF,STREET,N.Y. POLICE DEPT,0,,,,983417,201445,UNKNOWN,UNKNOWN,U,,40.71960489500003,-74.00300650599996,"(40.71960489500003, -74.00300650599996)",PATROL BORO MAN SOUTH,,UNKNOWN,UNKNOWN,M,12076,56,4,32,1
02/18/2021,00:00:00,105,104,RAPE,155,RAPE 2,FELONY,QUEENS,INSIDE,HOTEL/MOTEL,N.Y. POLICE DEPT,0,,,,1057636,203954,25-44,ASIAN / PACIFIC ISLANDER,M,,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)",PATROL BORO QUEENS SOUTH,,<18,WHITE HISPANIC,F,24337,63,3,16,63
02/18/2021,00:01:00,105,104,RAPE,157,RAPE 1,FELONY,QUEENS,INSIDE,HOTEL/MOTEL,N.Y. POLICE DEPT,0,,,,1057636,203954,25-44,BLACK,M,,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)",PATROL BORO QUEENS SOUTH,,<18,WHITE HISPANIC,F,24337,63,3,16,63
02/18/2021,18:00:00,122,344,ASSAULT 3 & RELATED OFFENSES,113,"MENACING,UNCLASSIFIED",MISDEMEANOR,STATEN ISLAND,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,939298,143586,25-44,WHITE HISPANIC,M,,40.56068044400007,-74.16178071499998,"(40.56068044400007, -74.16178071499998)",PATROL BORO STATEN ISLAND,,25-44,WHITE,F,10695,15,1,9,76
02/18/2021,13:35:00,94,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,BROOKLYN,INSIDE,PARK/PLAYGROUND,N.Y. POLICE DEPT,0,MCCARREN PARK,,,997995,201726,UNKNOWN,UNKNOWN,U,,40.72036553600003,-73.95041560399994,"(40.72036553600003, -73.95041560399994)",PATROL BORO BKLYN NORTH,,25-44,WHITE,M,18182,36,2,38,57
02/18/2021,14:00:00,83,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,BROOKLYN,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1010737,187661,,,,,40.68173144600007,-73.90450348099995,"(40.68173144600007, -73.90450348099995)",PATROL BORO BKLYN NORTH,,25-44,BLACK,F,17214,42,2,37,53
02/18/2021,18:18:00,114,109,GRAND LARCENY,402,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT",FELONY,QUEENS,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1010331,217247,UNKNOWN,UNKNOWN,U,,40.76293903200008,-73.90585265499993,"(40.76293903200008, -73.90585265499993)",PATROL BORO QUEENS NORTH,,45-64,WHITE,F,16860,39,3,4,72
02/18/2021,10:00:00,108,116,SEX CRIMES,596,OBSCENE MATERIAL - UNDER 17 YE,FELONY,QUEENS,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,996793,210001,,,,,40.74308016800006,-73.95473646099998,"(40.74308016800006, -73.95473646099998)",PATROL BORO QUEENS NORTH,,<18,WHITE HISPANIC,F,16858,53,3,33,66
02/18/2021,12:00:00,76,233,SEX CRIMES,175,"SEXUAL ABUSE 3,2",MISDEMEANOR,BROOKLYN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,984160,188429,,,,,40.68387905700007,-74.00032594799995,"(40.68387905700007, -74.00032594799995)",PATROL BORO BKLYN SOUTH,,<18,BLACK,F,13514,14,2,27,48
02/18/2021,16:00:00,46,341,PETIT LARCENY,352,"LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE",MISDEMEANOR,BRONX,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1011127,249359,UNKNOWN,UNKNOWN,U,,40.85107517500006,-73.90285064999993,"(40.85107517500006, -73.90285064999993)",PATROL BORO BRONX,,25-44,WHITE HISPANIC,M,10935,6,5,22,29
02/18/2021,09:00:00,46,125,NYS LAWS-UNCLASSIFIED FELONY,847,"NY STATE LAWS,UNCLASSIFIED FEL",FELONY,BRONX,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1009854,247503,45-64,AMERICAN INDIAN/ALASKAN NATIVE,M,,40.84598478800007,-73.90745917699996,"(40.84598478800007, -73.90745917699996)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,E,10935,6,5,22,29
02/18/2021,13:00:00,62,341,PETIT LARCENY,349,"LARCENY,PETIT OF LICENSE PLATE",MISDEMEANOR,BROOKLYN,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,989409,160348,UNKNOWN,UNKNOWN,U,,40.606801258000075,-73.98142172499998,"(40.606801258000075, -73.98142172499998)",PATROL BORO BKLYN SOUTH,,45-64,WHITE HISPANIC,M,18183,1,2,18,37
02/18/2021,09:00:00,115,341,PETIT LARCENY,339,"LARCENY,PETIT FROM OPEN AREAS,",MISDEMEANOR,QUEENS,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1018420,212354,UNKNOWN,UNKNOWN,U,,40.74948144100006,-73.87667738599998,"(40.74948144100006, -73.87667738599998)",PATROL BORO QUEENS NORTH,,45-64,WHITE,F,14783,65,3,21,73
02/18/2021,12:00:00,67,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",FELONY,BROOKLYN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1007916,177929,45-64,WHITE HISPANIC,M,,40.65502727500007,-73.91470865699995,"(40.65502727500007, -73.91470865699995)",PATROL BORO BKLYN SOUTH,,65+,WHITE,F,17614,61,2,25,40
02/18/2021,12:00:00,71,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,MISDEMEANOR,BROOKLYN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1001300,181133,UNKNOWN,BLACK,M,,40.66383675900005,-73.93854475599994,"(40.66383675900005, -73.93854475599994)",PATROL BORO BKLYN SOUTH,,25-44,BLACK,F,17615,17,2,48,44
02/18/2021,16:00:00,40,233,SEX CRIMES,681,"CHILD, ENDANGERING WELFARE",MISDEMEANOR,BRONX,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1004926,234532,25-44,BLACK HISPANIC,F,,40.81039601900005,-73.92531074499993,"(40.81039601900005, -73.92531074499993)",PATROL BORO BRONX,,<18,WHITE HISPANIC,M,10932,49,5,35,23
02/18/2021,13:00:00,114,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,MISDEMEANOR,QUEENS,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1009504,215899,25-44,WHITE HISPANIC,M,,40.759241520000046,-73.90884307099996,"(40.759241520000046, -73.90884307099996)",PATROL BORO QUEENS NORTH,,18-24,WHITE,F,16860,39,3,4,72
02/18/2021,08:00:00,105,341,PETIT LARCENY,349,"LARCENY,PETIT OF LICENSE PLATE",MISDEMEANOR,QUEENS,FRONT OF,STREET,N.Y. POLICE DEPT,0,,,,1054633,200196,UNKNOWN,UNKNOWN,U,,40.71589677200007,-73.74610758899996,"(40.71589677200007, -73.74610758899996)",PATROL BORO QUEENS SOUTH,,45-64,BLACK,F,24337,63,3,16,63
02/18/2021,12:00:00,46,109,GRAND LARCENY,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",FELONY,BRONX,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1010252,248708,UNKNOWN,UNKNOWN,U,,40.84929099400005,-73.90601598599994,"(40.84929099400005, -73.90601598599994)",PATROL BORO BRONX,,25-44,BLACK HISPANIC,F,10935,6,5,22,29
02/18/2021,12:00:00,34,109,GRAND LARCENY,412,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",FELONY,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1004037,250429,,,,,40.85403074100003,-73.92847530899996,"(40.85403074100003, -73.92847530899996)",PATROL BORO MAN NORTH,,45-64,WHITE HISPANIC,F,13098,47,4,39,22
02/18/2021,10:00:00,1,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",FELONY,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,979719,197666,UNKNOWN,UNKNOWN,U,,40.709231319000025,-74.01634454699997,"(40.709231319000025, -74.01634454699997)",PATROL BORO MAN SOUTH,,45-64,ASIAN / PACIFIC ISLANDER,F,10367,56,4,32,1
02/18/2021,14:00:00,115,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,INSIDE,BEAUTY & NAIL SALON,N.Y. POLICE DEPT,0,,,,1020297,212225,UNKNOWN,ASIAN / PACIFIC ISLANDER,M,,40.749119918000076,-73.869903745,"(40.749119918000076, -73.869903745)",PATROL BORO QUEENS NORTH,,45-64,ASIAN / PACIFIC ISLANDER,F,14783,65,3,21,73
02/18/2021,12:00:00,101,341,PETIT LARCENY,352,"LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE",MISDEMEANOR,QUEENS,INSIDE,RESIDENCE - PUBLIC HOUSING,N.Y. HOUSING POLICE,2,,,34216,1044389,157138,UNKNOWN,UNKNOWN,U,,40.59778792600008,-73.78344477099995,"(40.59778792600008, -73.78344477099995)",PATROL BORO QUEENS SOUTH,,45-64,WHITE,M,20529,51,3,47,59
02/18/2021,14:00:00,71,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,BROOKLYN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1002882,181672,UNKNOWN,BLACK,F,,40.66531300600008,-73.93284095299998,"(40.66531300600008, -73.93284095299998)",PATROL BORO BKLYN SOUTH,,25-44,BLACK,F,17615,17,2,48,44
02/18/2021,00:01:00,47,109,GRAND LARCENY,402,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT",FELONY,BRONX,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1026041,262629,UNKNOWN,UNKNOWN,U,,40.887439235000045,-73.84885916699994,"(40.887439235000045, -73.84885916699994)",PATROL BORO BRONX,,45-64,ASIAN / PACIFIC ISLANDER,F,11275,29,5,2,30
02/18/2021,11:30:00,115,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1020925,213761,UNKNOWN,WHITE HISPANIC,M,,40.75333326300005,-73.86762884799998,"(40.75333326300005, -73.86762884799998)",PATROL BORO QUEENS NORTH,,25-44,WHITE HISPANIC,M,14510,65,3,21,73
02/18/2021,15:00:00,109,109,GRAND LARCENY,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",FELONY,QUEENS,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1030039,210403,,,,,40.744073914000076,-73.83475624299997,"(40.744073914000076, -73.83475624299997)",PATROL BORO QUEENS NORTH,,25-44,ASIAN / PACIFIC ISLANDER,F,14190,22,3,3,67
02/18/2021,00:00:00,47,126,MISCELLANEOUS PENAL LAW,762,"ESCAPE 2,1",FELONY,BRONX,FRONT OF,STREET,N.Y. POLICE DEPT,0,,,,1028017,261051,,,,,40.883098546000035,-73.84172304699997,"(40.883098546000035, -73.84172304699997)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,E,11275,29,5,2,30
02/18/2021,19:00:00,14,233,SEX CRIMES,175,"SEXUAL ABUSE 3,2",MISDEMEANOR,MANHATTAN,INSIDE,HOTEL/MOTEL,N.Y. POLICE DEPT,0,,,,985679,213954,25-44,BLACK,M,,40.75393893800003,-73.99484365499995,"(40.75393893800003, -73.99484365499995)",PATROL BORO MAN SOUTH,,25-44,WHITE,F,12080,12,4,10,8
02/18/2021,23:30:00,79,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,BROOKLYN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1000504,191586,25-44,WHITE,M,,40.69252937600004,-73.94138872699995,"(40.69252937600004, -73.94138872699995)",PATROL BORO BKLYN NORTH,,25-44,WHITE,M,17213,69,2,49,51
02/18/2021,09:00:00,102,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",MISDEMEANOR,QUEENS,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1030299,196819,UNKNOWN,UNKNOWN,U,,40.70678784500007,-73.83391089399998,"(40.70678784500007, -73.83391089399998)",PATROL BORO QUEENS SOUTH,,65+,WHITE,M,24011,46,3,28,60
02/18/2021,00:30:00,18,359,OFFENSES AGAINST PUBLIC ADMINI,749,VIOLATION OF ORDER OF PROTECTI,MISDEMEANOR,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,985777,217689,25-44,WHITE HISPANIC,M,,40.76419054300004,-73.99448908899996,"(40.76419054300004, -73.99448908899996)",PATROL BORO MAN SOUTH,,<18,WHITE HISPANIC,M,13094,12,4,10,10
02/18/2021,00:30:00,18,359,OFFENSES AGAINST PUBLIC ADMINI,749,VIOLATION OF ORDER OF PROTECTI,MISDEMEANOR,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,985777,217689,25-44,WHITE HISPANIC,M,,40.76419054300004,-73.99448908899996,"(40.76419054300004, -73.99448908899996)",PATROL BORO MAN SOUTH,,<18,WHITE HISPANIC,M,13094,12,4,10,10
02/18/2021,00:30:00,18,359,OFFENSES AGAINST PUBLIC ADMINI,749,VIOLATION OF ORDER OF PROTECTI,MISDEMEANOR,MANHATTAN,FRONT OF,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,985777,217689,25-44,WHITE HISPANIC,M,,40.76419054300004,-73.99448908899996,"(40.76419054300004, -73.99448908899996)",PATROL BORO MAN SOUTH,,25-44,WHITE,F,13094,12,4,10,10
02/18/2021,18:30:00,9,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,989249,205305,UNKNOWN,WHITE HISPANIC,M,,40.730198287000064,-73.98196461999999,"(40.730198287000064, -73.98196461999999)",PATROL BORO MAN SOUTH,,25-44,BLACK,M,11729,70,4,50,5
02/18/2021,12:00:00,81,341,PETIT LARCENY,349,"LARCENY,PETIT OF LICENSE PLATE",MISDEMEANOR,BROOKLYN,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1002559,188895,UNKNOWN,UNKNOWN,U,,40.68513918700007,-73.93398561099998,"(40.68513918700007, -73.93398561099998)",PATROL BORO BKLYN NORTH,,25-44,BLACK,M,18181,69,2,49,52
02/18/2021,16:00:00,88,109,GRAND LARCENY,409,"LARCENY,GRAND BY EXTORTION",FELONY,BROOKLYN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,990500,193305,,,,,40.69726035000008,-73.97746204199996,"(40.69726035000008, -73.97746204199996)",PATROL BORO BKLYN NORTH,,25-44,WHITE,F,17212,68,2,48,55
02/18/2021,12:00:00,52,359,OFFENSES AGAINST PUBLIC ADMINI,749,VIOLATION OF ORDER OF PROTECTI,MISDEMEANOR,BRONX,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1019293,259727,65+,WHITE HISPANIC,F,,40.87950353400004,-73.87327928399996,"(40.87950353400004, -73.87327928399996)",PATROL BORO BRONX,,45-64,WHITE HISPANIC,F,11605,24,5,40,34
02/18/2021,03:48:00,47,351,CRIMINAL MISCHIEF & RELATED OF,254,"MISCHIEF, CRIMINAL 4, OF MOTOR",MISDEMEANOR,BRONX,FRONT OF,STREET,N.Y. POLICE DEPT,0,,,,1024608,257529,,,,,40.87344800600005,-73.85407250499998,"(40.87344800600005, -73.85407250499998)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,D,11607,29,5,2,30
02/18/2021,10:00:00,73,109,GRAND LARCENY,430,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNCLASSIFIED",FELONY,BROOKLYN,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1007800,182559,,,,,40.66773590900005,-73.91511055199999,"(40.66773590900005, -73.91511055199999)",PATROL BORO BKLYN NORTH,,25-44,BLACK,F,17614,55,2,17,46
02/18/2021,09:00:00,50,109,GRAND LARCENY,457,"LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES",FELONY,BRONX,FRONT OF,STREET,N.Y. POLICE DEPT,0,,,,1010074,270045,UNKNOWN,UNKNOWN,U,,40.90785494500005,-73.90657712599993,"(40.90785494500005, -73.90657712599993)",PATROL BORO BRONX,,65+,WHITE,M,11609,48,5,40,33
02/18/2021,08:00:00,30,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",FELONY,MANHATTAN,INSIDE,OTHER,N.Y. POLICE DEPT,0,,,,997308,239826,UNKNOWN,BLACK,F,,40.82494110600004,-73.95281996799997,"(40.82494110600004, -73.95281996799997)",PATROL BORO MAN NORTH,,65+,WHITE,F,12428,37,4,23,19
02/18/2021,10:35:00,70,110,GRAND LARCENY OF MOTOR VEHICLE,441,"LARCENY,GRAND OF AUTO",FELONY,BROOKLYN,INSIDE,PARKING LOT/GARAGE (PRIVATE),N.Y. POLICE DEPT,0,,,,999312,165455,18-24,BLACK,M,,40.62080762100004,-73.94574549499998,"(40.62080762100004, -73.94574549499998)",PATROL BORO BKLYN SOUTH,,UNKNOWN,UNKNOWN,D,17217,60,2,26,43
02/18/2021,21:11:00,113,341,PETIT LARCENY,313,"LARCENY,PETIT BY FALSE PROMISE",MISDEMEANOR,QUEENS,FRONT OF,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1046125,193456,UNKNOWN,BLACK,U,,40.69746071200007,-73.77686044199999,"(40.69746071200007, -73.77686044199999)",PATROL BORO QUEENS SOUTH,,18-24,ASIAN / PACIFIC ISLANDER,M,24668,41,3,6,71
02/18/2021,15:00:00,50,109,GRAND LARCENY,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",FELONY,BRONX,INSIDE,MAILBOX OUTSIDE,N.Y. POLICE DEPT,0,,,,1008532,261722,UNKNOWN,UNKNOWN,U,,40.88501535100005,-73.91218584999997,"(40.88501535100005, -73.91218584999997)",PATROL BORO BRONX,,65+,WHITE,F,11272,48,5,40,33
02/18/2021,23:49:00,26,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,MISDEMEANOR,MANHATTAN,FRONT OF,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,998302,238678,UNKNOWN,UNKNOWN,U,,40.82178864600007,-73.94923082799994,"(40.82178864600007, -73.94923082799994)",PATROL BORO MAN NORTH,,45-64,WHITE,M,12428,37,4,36,17
02/18/2021,14:55:00,33,344,ASSAULT 3 & RELATED OFFENSES,114,OBSTR BREATH/CIRCUL,MISDEMEANOR,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1001730,246719,25-44,WHITE,M,,40.84385275700004,-73.93682433299993,"(40.84385275700004, -73.93682433299993)",PATROL BORO MAN NORTH,,25-44,WHITE HISPANIC,F,13091,47,4,39,21
02/18/2021,09:00:00,123,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",FELONY,STATEN ISLAND,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,929779,138455,,,,,40.54654349700007,-74.19599754499995,"(40.54654349700007, -74.19599754499995)",PATROL BORO STATEN ISLAND,,65+,WHITE,F,10699,15,1,9,77
02/18/2021,10:17:00,108,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,MISDEMEANOR,QUEENS,INSIDE,HOTEL/MOTEL,N.Y. POLICE DEPT,0,,,,1002551,210922,UNKNOWN,UNKNOWN,U,,40.74559804200004,-73.93395457699995,"(40.74559804200004, -73.93395457699995)",PATROL BORO QUEENS NORTH,,45-64,BLACK,M,16858,53,3,33,66
02/18/2021,19:35:00,63,126,MISCELLANEOUS PENAL LAW,117,RECKLESS ENDANGERMENT 1,FELONY,BROOKLYN,,STREET,N.Y. POLICE DEPT,0,,,,1001558,166914,UNKNOWN,BLACK,M,,40.624808168000065,-73.93765127399996,"(40.624808168000065, -73.93765127399996)",PATROL BORO BKLYN SOUTH,,UNKNOWN,UNKNOWN,E,17217,5,2,26,38
02/18/2021,01:00:00,112,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1023625,204071,UNKNOWN,UNKNOWN,M,,40.726725040000076,-73.85794036099996,"(40.726725040000076, -73.85794036099996)",PATROL BORO QUEENS NORTH,,65+,WHITE HISPANIC,M,14785,40,3,28,70
02/18/2021,13:00:00,103,109,GRAND LARCENY,424,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT",FELONY,QUEENS,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1043588,195351,,,,,40.702679405000026,-73.78599293999997,"(40.702679405000026, -73.78599293999997)",PATROL BORO QUEENS SOUTH,,25-44,BLACK,F,24668,41,3,6,61
02/18/2021,14:00:00,110,109,GRAND LARCENY,411,"LARCENY,GRAND FROM EATERY, UNATTENDED",FELONY,QUEENS,INSIDE,COMMERCIAL BUILDING,N.Y. POLICE DEPT,0,,,,1018767,207199,,,,,40.73533091600007,-73.87545147199995,"(40.73533091600007, -73.87545147199995)",PATROL BORO QUEENS NORTH,,65+,ASIAN / PACIFIC ISLANDER,F,14784,66,3,5,68
02/18/2021,21:00:00,17,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",FELONY,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,992532,212752,,,,,40.750635990000035,-73.97011010299997,"(40.750635990000035, -73.97011010299997)",PATROL BORO MAN SOUTH,,65+,WHITE,F,12079,71,4,51,9
02/18/2021,09:00:00,19,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",FELONY,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,998046,219957,UNKNOWN,UNKNOWN,U,,40.77040498400004,-73.95019422599995,"(40.77040498400004, -73.95019422599995)",PATROL BORO MAN NORTH,,65+,WHITE,M,10092,23,4,1,11
02/18/2021,15:00:00,77,341,PETIT LARCENY,352,"LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE",MISDEMEANOR,BROOKLYN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,1004207,184027,,,,,40.67177406800005,-73.92805791799998,"(40.67177406800005, -73.92805791799998)",PATROL BORO BKLYN NORTH,,25-44,WHITE,F,17615,16,2,49,49
02/18/2021,11:00:00,107,341,PETIT LARCENY,321,"LARCENY,PETIT FROM AUTO",MISDEMEANOR,QUEENS,,STREET,N.Y. POLICE DEPT,0,,,,1035832,203811,,,,,40.72594864600006,-73.81390082899996,"(40.72594864600006, -73.81390082899996)",PATROL BORO QUEENS SOUTH,,45-64,WHITE,M,14509,25,3,24,65
02/18/2021,12:00:00,111,109,GRAND LARCENY,424,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT",FELONY,QUEENS,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0,,,,1044037,214888,,,,,40.756300518000046,-73.78419999899995,"(40.756300518000046, -73.78419999899995)",PATROL BORO QUEENS NORTH,,45-64,ASIAN / PACIFIC ISLANDER,F,14193,26,3,20,69
02/18/2021,16:30:00,19,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",FELONY,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0,,,,997162,223853,,,,,40.781099816000044,-73.95337821399994,"(40.781099816000044, -73.95337821399994)",PATROL BORO MAN NORTH,,25-44,WHITE,F,10099,23,4,1,11
02/18/2021,11:47:00,75,341,PETIT LARCENY,333,"LARCENY,PETIT FROM STORE-SHOPL",MISDEMEANOR,BROOKLYN,INSIDE,DEPARTMENT STORE,N.Y. POLICE DEPT,0,,,,1020754,176733,,,,,40.65170090400005,-73.86844675099996,"(40.65170090400005, -73.86844675099996)",PATROL BORO BKLYN NORTH,,UNKNOWN,UNKNOWN,D,17215,45,2,25,47
